������� ����.�/�, 5��, �28;BIOFARM;������;240101;33.41;1.000;33.41;01.01.2027;�����������;24.09.2024;000008216;25.53;26.80;������ ��;113089
��������� ��� ����., �100;ACTAVIS;���������;�26341024;63.60;1.700;108.12;31.08.2026;�����������;07.08.2024;000006865;51.18;53.73;������ ��;112161
��������� ����.�/�, �90;BALKANPHARMA;��������;115123;21.83;1.000;21.83;28.02.2025;�����������;19.07.2024;34/2024����������;18.73;19.66;������ ��;111864
�������� ����., �30;�������������� ���;��������;1021023;16.87;1.000;16.87;31.10.2025;�����������;04.09.2024;000007667;12.27;12.27;��������������;112600
������ ����., 20��, �10;MENARINI MANUFACT;������;3584�;9.58;1.000;9.58;30.11.2028;�����������;11.09.2024;0341114;6.97;6.97;CHELESTINA UAB.�����;112745
������� ���., ����., 100��/2�, �30;LABORATORIOS MENARINI;�������;42216;27.50;0.633;17.41;30.04.2027;�����������;24.09.2024;000008245;21.93;21.93;CHELESTINA UAB.�����;113056
������� ���., ����., 100��/2�, �30;LABORATORIOS MENARINI;�������;34832;28.03;1.367;38.32;31.12.2026;�����������;28.08.2024;000007464;22.36;22.36;CHELESTINA UAB.�����;112487
��������� ���., ���., 100��, �20;��������������� ���;��������;040124;7.28;0.750;5.46;31.01.2026;�����������;11.09.2024;000007856;5.30;5.30;���������������;112830
��������� ���., ����., 100��, �10;�������;��������;040324;5.66;1.000;5.66;31.03.2026;�����������;10.07.2024;0076756;4.09;4.13;���������� ���;111669
��������� ����., 100��, �20;�������� ���;��������;131123;4.28;4.000;17.12;30.11.2026;�����������;11.09.2024;000007869;3.09;3.12;���������� ���;112786
�������� ����., 100��, �30;������� ���;��������;0510424;5.25;2.000;10.50;28.02.2027;�����������;04.09.2024;0340944;3.80;3.83;���������� ���;112635
������ ����.�����., 100��, �20;IPCA;�����;IVX013029;6.72;4.000;26.88;30.11.2026;�����������;28.08.2024;000007464;4.85;4.90;�������;112488
�������� ����, ����, 100000��/� 25�;��������������� ���;��������;010423;3.02;1.000;3.02;30.04.2026;�����������;11.10.2023;000000276;2.20;2.20;���������������;107145
�������� ����.�/�, 500000��, �20;����������� ���;��������;3030324;3.09;1.000;3.09;31.03.2027;�����������;26.06.2024;000006212;2.25;2.25;����������� ���;111421
������������� ����., 0,5��, �40;�������;��������;041023;1.54;0.250;0.39;31.10.2025;�����������;17.04.2024;000004518;1.05;1.14;������������;110699
������������� ����., 0,5��, �40;�������;��������;041023;1.54;1.000;1.54;31.10.2025;�����������;10.05.2024;000005061;1.05;1.14;������������;111034
�������� �� ����.�/�, 30��, �30;LEK;��������;HZ9043;11.84;0.000;0.00;30.04.2021;�����������;29.01.2021;6/2021�����;8.63;8.72;����������  �����;90558
�������� �� ����.�/�, 30��, �30;LEK;��������;NP4408;16.64;1.000;16.64;31.10.2026;�����������;11.09.2024;000007869;12.01;12.13;�������;112787
�������� �� ����.�/�, 30��, �30;LEK;��������;NP4407;17.50;0.667;11.67;31.10.2026;�����������;26.06.2024;000006215;12.06;12.90;�����;111463
������������ ����., 100��, �30;�������;��������;070823;5.25;0.334;1.75;31.08.2026;�����������;13.12.2023;000001151;3.80;3.83;���������� ���;107915
������������ ����., 200��, �30;�������;��������;050524;11.29;1.000;11.29;31.05.2027;�����������;24.09.2024;000008244;8.15;8.23;���������� ���;113017
������������ ����.�/�, 100��, �30;����������� ���;��������;3060324;5.12;2.667;13.66;31.03.2026;�����������;10.07.2024;0076755;3.73;3.73;����������� ���;111749
������������ ����.�/�, 100��, �30;����������� ���;��������;3110724;5.12;4.000;20.48;31.07.2026;�����������;24.09.2024;000008216;3.73;3.73;����������� ���;113090
������������ ��., ����.����., 220��/5�� 90��;�������������� ���;��������;010324;9.70;2.000;19.40;31.03.2027;�����������;02.07.2024;0076383;7.00;7.07;������ ��;111497
���������� ����.�/�, 10��, �30;����������;��������;131123;10.31;1.000;10.31;31.10.2025;�����������;11.09.2024;000007858;7.50;7.50;����������;112730
���������� ����.�/�, 10��, �30;����������;��������;131123;10.31;1.000;10.31;31.10.2025;�����������;11.09.2024;000007869;7.50;7.50;����������;112788
��-��� ����., 40��, �100;OPELLA HEALTHCARE;�������;GV174;27.00;1.000;27.00;31.10.2026;�����������;28.08.2024;0340716;18.89;19.83;�������;112559
��-��� ����., 40��, �24;CHINOIN;�������;GV106;12.62;1.000;12.62;31.07.2026;�����������;21.08.2024;000007227;8.83;9.27;�������;112339
��-��� ����� ����., 80��, �24;CHINOIN;�������;GV042;14.78;2.000;29.56;31.08.2026;�����������;10.07.2024;0076711;10.34;10.86;�������;111710
���������� ����., 5��, �20;��������������� ���;��������;010224;20.21;2.000;40.42;30.11.2026;�����������;27.03.2024;000003818;14.70;14.70;���������������;110304
������� ���� ���� ��., ����� ���., 0,05% 15��;������-�������� ���;��������;010324;12.32;1.000;12.32;28.02.2026;�����������;10.07.2024;0076756;8.62;9.05;��������;111672
������� ������ ��., ����� ���., 0,01% 10��;������-�������� ���;��������;3610223;8.05;1.000;8.05;01.02.2025;�����������;14.02.2024;000002630;5.82;5.87;����������;109421
������� ���� ��., ����� ���., 0,025% 15��;������-�������� ���;��������;020124;8.54;1.000;8.54;31.12.2025;�����������;17.09.2024;000007996;6.02;6.26;��������;112932
������� ������� ��., ����� ���., 0,05% 15��;������-�������� ���;��������;010224;10.15;3.000;30.45;01.01.2026;�����������;04.09.2024;000007648;7.33;7.40;����������;112613
������� ����� ��., ����� ���., 0,05% 15��;PHARMACARE;���������;057�24;10.30;7.000;72.10;01.12.2026;�����������;31.07.2024;000006690;7.44;7.51;����������;111982
������� ��� ���������� ��., ����� ���., 0,05% 15��;������-�������� ���;��������;040224;10.58;1.000;10.58;01.01.2026;�����������;24.07.2024;0077026;7.64;7.71;����������;111891
������� ��., ����� ���., 0,05% 15��;PHARMACARE;���������;058I23;10.06;1.000;10.06;31.08.2028;�����������;30.04.2024;000004839;7.32;7.32;CHELESTINA UAB.�����;110910
������� ������ ��., ����� ���., 0,05% 15��;PHARMACARE;���������;002�24;10.32;1.000;10.32;01.01.2027;�����������;07.08.2024;0340155;7.45;7.52;�����;112113
�������� ��., ����� ���., 0,025% 10��;�������������� ���;��������;010822;4.29;1.000;4.29;31.07.2025;�����������;28.02.2024;000003032;3.10;3.13;������ ��;109669
�������� ��., ����� ���., 0,05% 10��;�������������� ���;��������;010624;4.50;4.000;18.00;31.05.2027;�����������;17.09.2024;000007989;3.25;3.28;������ ��;112893
�������� ����., 20��, �14;KRKA;��������;DD6838;8.63;2.000;17.26;30.11.2028;�����������;04.09.2024;000007629;6.28;6.28;CHELESTINA UAB.�����;112662
�������� ����., 20��, �28;KRKA;��������;DD3389;17.88;1.000;17.88;30.09.2028;�����������;10.04.2024;000004279;13.01;13.01;CHELESTINA UAB.�����;110543
�������� ����., 40��, �14;KRKA;��������;DD5752;14.47;1.000;14.47;30.11.2028;�����������;31.07.2024;000006674;10.53;10.54;CHELESTINA UAB.�����;112083
�������� ����., 40��, �28;KRKA;��������;DC7841;26.40;2.000;52.80;01.04.2028;�����������;14.12.2023;000001132;20.88;21.08;����������;108028
��������� �����, �20;POLFA RZESZOW;������;80211744;11.50;1.000;11.50;31.05.2027;�����������;27.03.2024;000003816;8.37;8.22;MYLAN IRELAND Limited   ��������;110337
����������� ���., ���., �20;��������������� ���;��������;430923;16.22;0.250;4.05;30.09.2025;�����������;10.04.2024;000004304;11.80;11.80;���������������;110564
���������� ����., 5��, �30;GEDEON RICHTER;�������;�33338�;11.73;1.000;11.73;31.03.2026;�����������;13.12.2023;000001151;8.47;8.55;������������;107917
�������� ����.�/�, 15��, �30;�������������� ���;��������;030124;12.74;1.333;16.98;31.12.2027;�����������;14.08.2024;000007015;9.20;9.29;������ ��;112268
����������� ����� ����., 300��, �100;��������;������;213290;6.63;1.000;6.63;18.01.2026;����;10.07.2024;0076700;4.25;4.25;���� ��� ���;111632
����������� ����� ����., 500��, �10;��������� ���;�������;114;6.12;1.000;6.12;01.09.2025;�����������;24.04.2024;000004710;4.42;4.46;���������� ���;110827
����������� ����� ����., 500��, �10;��������� ���;�������;114;6.31;1.000;6.31;01.09.2025;�����������;24.04.2024;000004687;4.42;4.64;������ ��;110786
������� ���. E ����, 50�;DR.THEISS NATURWAREN;��������;04113;13.88;1.000;13.88;30.11.2026;�����������;10.07.2024;0076756;10.10;10.10;��������;111674
������� ����, ����, 0,25% 10�;�������������;������;030224;2.87;3.000;8.61;28.02.2026;�����������;17.09.2024;000007988;2.01;2.11;������ ��;112974
���� ��� ����., 20��/30��, �10;DR.REDDY`S;�����;B2303449;16.74;0.666;11.15;01.07.2026;�����������;14.08.2024;0340452;11.62;12.32;������������ ���;112214
���� ��� ����., 20��/30��, �10;DR.REDDY`S;�����;B2303449;16.74;1.000;16.74;01.07.2026;�����������;11.09.2024;000007856;11.62;12.32;������������ ���;112832
���� ����., 10��, �30;DR.REDDY`S;�����;C2308306;16.21;1.000;16.21;31.05.2026;�����������;14.08.2024;0340452;11.70;11.82;�������;112215
���� ����., 20��, �30;DR.REDDY`S;�����;B2203915/01;16.23;1.667;27.06;30.11.2025;�����������;30.04.2024;000004842;11.81;11.81;���������� ���;110866
��������� ����., 20��, �30;����������� ���;��������;41781223;2.37;0.333;0.79;31.12.2025;�����������;10.05.2024;000005061;1.73;1.73;����������� ���;111036
��������� ����., 20��, �30;����������� ���;��������;4390324;2.37;2.000;4.74;31.03.2026;�����������;04.09.2024;0340944;1.73;1.73;����������� ���;112636
��������� ����., 20��, �30;����������� ���;��������;4480324;2.37;10.000;23.70;31.03.2026;�����������;17.09.2024;000007989;1.73;1.73;����������� ���;112894
��������� ����., 20��, �30;�������;��������;130324;2.52;10.000;25.20;31.03.2027;�����������;21.08.2024;00007224;1.83;1.84;���������� ���;112371
������� ����., 20��, �30;ROMPHARM;�������;2405631;10.71;1.000;10.71;01.03.2027;�����������;17.09.2024;000007988;7.50;7.87;������ ��;112975
����� ����., 0,4��, �30;���-�������� ���;������;120223;39.62;0.666;26.39;31.08.2026;�����������;03.01.2024;3795217;31.60;31.60;�������������;108453
�������� �������� ���., ���., �10;�������;��������;050224;8.20;3.000;24.60;28.02.2026;�����������;24.09.2024;000008244;5.93;5.98;���������� ���;113018
�������� ����� ���., ���., �10;�������;��������;070124;8.20;1.000;8.20;31.01.2026;�����������;28.08.2024;000007464;5.93;5.98;���������� ���;112489
�������� ����� ���., ���., �10;�������;��������;210224;8.20;3.000;24.60;28.02.2026;�����������;24.09.2024;000008244;5.93;5.98;���������� ���;113019
�������� ���., ���., 10�, �10;�������;��������;020124;8.20;2.000;16.40;31.01.2026;�����������;24.09.2024;000008244;5.93;5.98;���������� ���;113020
��������� ��., �����, 14��/�� 100��;�������� ���;��������;020324;16.85;1.000;16.85;30.03.2026;�����������;11.09.2024;000007868;12.16;12.28;���������� ���;112762
�������� ����.�/�, 500��, �12;SANDOZ;�������;NK1021;10.54;1.000;10.54;30.09.2027;�����������;24.07.2024;0077026;7.37;7.74;�������;111892
�������� ��., ���.�/����., 250��/5�� 60��;SANDOZ;�������;�S3297;14.82;1.000;14.82;01.12.2025;�����������;28.02.2024;000003034;10.06;10.96;������������ ���;109761
���� ����� ���., ��. 20�;��������������;��������;010124;10.11;1.000;10.11;31.01.2028;�����������;11.09.2024;000007868;7.30;7.37;���������� ���;112763
����� ��., ����� ���., 2,6% 10��;BOUCHARA-RECORDATI;�������;M1249;24.49;1.000;24.49;30.09.2025;�����������;14.02.2024;000002643;17.68;17.85;���������� ���;109355
��������� ��., ����� ��., 5��/�� 5��;SANTEN;���������;2187353;22.57;1.000;22.57;31.05.2026;�����������;21.02.2024;000002834;16.42;16.42;�������;109515
�����-�������� ��., ����� ��., 10��;SANTEN;���������;2168391;17.84;1.000;17.84;30.04.2026;�����������;27.12.2023;000001366;12.98;12.98;�������;108201
����� ����������. ��., 115�100�30��;���� ���;��������;170�;0.57;2.000;1.14;01.12.2025;������  ��� ����������;07.02.2024;3796244;0.40;0.40;����;109311
������� ���. ��., ����.����., 120��/5�� 100��;FARMACLAIR;�������;�595;17.85;1.000;17.85;31.05.2026;�����������;17.09.2024;000007996;12.89;13.01;�����;112933
������� ����.�/�, 500��, �12;GLAXOSMITHKLINE;�������;964V;5.50;1.000;5.50;01.03.2028;�����������;04.09.2024;000007667;3.98;4.01;�����;112601
���������� ����.�/�, 25��, �50;��������������� ���;��������;150324;4.40;0.400;1.76;31.03.2026;�����������;10.05.2024;000005061;3.20;3.20;���������������;111037
���������� ����.�/�, 25��, �50;��������������� ���;��������;650524;4.40;11.000;48.40;31.05.2026;�����������;31.07.2024;000006691;3.20;3.20;���������������;112059
���������� ����.�/�, 25��, �50;��������������� ���;��������;940624;4.40;15.000;66.00;30.06.2026;�����������;24.09.2024;000008216;3.20;3.20;���������������;113091
������ ����.�/�, 20��, �28;NOBELFARMA ILAC;������;CBSA014A;17.27;1.000;17.27;31.05.2026;�����������;10.01.2024;000001639;12.08;12.68;������ ��;108580
������ ����.�/�, 40��, �28;NOBELFARMA ILAC;������;CBSC029D;25.80;1.000;25.80;30.11.2026;�����������;16.05.2024;000005184;18.05;18.95;������ ��;111107
�������� ���� ��., ���.���., 116�;������� ��� ���;��������;0680624;19.89;1.000;19.89;31.05.2026;�����������;24.09.2024;000008244;14.47;14.47;������� ��� ���;113021
�������� ���� ��., ���.���., 58�;������� ��� ���;��������;0510524;13.94;1.000;13.94;30.04.2026;�����������;11.09.2024;000007856;10.14;10.14;������� ��� ���;112833
����������� ����.�/�, 20��, �30;�������;��������;051223;13.22;0.667;8.82;31.12.2026;�����������;27.03.2024;000003817;9.55;9.64;���������� ���;110266
����������� ����.�/�, 40��, �30;�������;��������;081023;19.88;0.334;6.64;31.10.2026;�����������;27.12.2023;000001386;14.35;14.49;���������� ���;108324
����������� ����.�/�, 40��, �30;�������;��������;111223;19.95;1.000;19.95;31.12.2026;�����������;10.04.2024;000004304;14.40;14.54;���������� ���;110566
����������� ����.�/�, 40��, �30;�������;��������;121223;19.95;1.000;19.95;31.12.2026;�����������;24.04.2024;000004687;14.40;14.54;���������� ���;110787
��������� ���, �-� �/�, 2% 2��, �10;����������� ���;��������;140423;6.05;1.000;6.05;30.04.2026;�����������;11.10.2023;000000270;4.40;4.40;����������� ���;107058
��������� ����., 20��, �10;��������� ���;�������;153;6.60;1.000;6.60;01.05.2026;�����������;17.04.2024;000004518;4.77;4.81;���������� ���;110701
���������� ����., �20;��������������� ���;��������;240524;2.33;4.000;9.32;31.05.2026;�����������;21.08.2024;000007227;1.70;1.70;���������������;112342
����������� ����., 200��, �20;����������� ���;��������;3120324;1.51;3.000;4.53;31.03.2027;�����������;17.09.2024;000007989;1.10;1.10;����������� ���;112895
����������� ����., 500��, �20;����������� ���;��������;3380224;2.09;0.500;1.04;28.02.2027;�����������;21.08.2024;000007228;1.52;1.52;����������� ���;112411
����������� ����., 500��, �20;����������� ���;��������;31000324;2.09;5.000;10.45;31.03.2027;�����������;17.09.2024;000007989;1.52;1.52;����������� ���;112896
����������� ����., 500��, �20;����������� ���;��������;31000324;2.09;6.000;12.54;31.03.2027;�����������;17.09.2024;000007996;1.52;1.52;����������� ���;112934
����������� ��., �-� ����., 3% 90��;�������������� ���;��������;041022;11.08;2.000;22.16;31.10.2025;�����������;31.07.2024;000006691;8.00;8.08;�������������;112060
�������� ��� �-���., ����� ����., 20��;EGIS;�������;3493�0823;27.37;1.000;27.37;01.08.2027;�����������;28.02.2024;000003032;20.42;22.03;������������ ���;109671
�������� ����.�/�, 10��, �30;EGIS;�������;7903�1123;32.61;0.667;21.75;30.11.2027;�����������;16.05.2024;000005213;24.91;26.16;�������;111143
������� ������. ����� ����. ��., 70�70��;�����������-���;��������;230;1.07;1.000;1.07;31.08.2026;������  ��� ����������;12.06.2024;0075341;0.75;0.75;�����������-���;111347
������� ������. ����� ����. ��., 70�70��;�����������-���;��������;240;1.07;2.000;2.14;28.02.2027;������  ��� ����������;24.09.2024;0341382;0.75;0.75;�����������-���;113105
�������������� ���, �-� �/�, 2% 5��, �10;����������� ���;��������;050423;4.12;1.000;4.12;30.04.2026;�����������;06.12.2023;000000955;3.00;3.00;����������� ���;107645
�������������� ����.�/�, 100��, �75;����������;��������;100224;9.76;1.000;9.76;31.01.2026;�����������;26.06.2024;000006212;7.10;7.10;����������;111425
�������������� ����.�/�, 100��, �75;����������;��������;100224;9.76;1.000;9.76;31.01.2026;�����������;26.06.2024;000006215;7.10;7.10;����������;111468
������-� ����, ����, 10�, �14;ROSA-PHYTOPHARM;�������;P3025;16.98;1.000;16.98;31.10.2025;�����������;31.07.2024;000006691;11.88;12.47;�������;112061
����� ���� ����., 480��, �15;����������;��������;01042020;1.63;0.000;0.00;30.04.2020;����;19.09.2019;1813806;1.36;1.36;����������  �����;44720
�������� �������� ��., �-� ���., 3% 100��;��������������� ���;��������;1920724;1.51;4.000;6.04;31.07.2026;�����������;04.09.2024;000007629;1.10;1.10;���������������;112663
�������� �������� ��., �-� ���., 3% 100��;��������������� ���;��������;1920724;1.51;4.000;6.04;31.07.2026;�����������;17.09.2024;000007996;1.10;1.10;���������������;112935
�������� �������� ��., �-� ���., 3% 200��;��������������� ���;��������;2190724;3.02;1.000;3.02;31.07.2026;�����������;17.09.2024;000007989;2.20;2.20;���������������;112897
�������� �������� ��., �-� ���., 3% 200��;��������������� ���;��������;1360624;3.02;2.000;6.04;30.06.2026;�����������;17.09.2024;000007989;2.20;2.20;���������������;112898
�������� �������� ��., �-� ���., 3% 400��;��������������� ���;��������;1110424;5.77;2.000;11.54;30.04.2026;�����������;17.07.2024;0076913;4.20;4.20;���������������;111818
�������� �������� ��., �-� ���., 3% 40��;��������������� ���;��������;1330624;0.83;1.000;0.83;30.06.2026;�����������;07.08.2024;0340155;0.61;0.61;���������������;112116
�������� �������� ��., �-� ���., 3% 40��;��������������� ���;��������;1330624;0.83;2.000;1.66;30.06.2026;�����������;17.09.2024;000007996;0.61;0.61;���������������;112936
����������� ����., 2��, �30;�������������� ���;��������;1020324;3.94;2.000;7.88;31.03.2026;�����������;11.09.2024;000007858;2.87;2.87;��������������;112731
����������� ����., 2��, �30;�������;��������;020623;4.00;0.666;2.66;30.06.2025;�����������;17.01.2024;000001834;2.90;2.92;���������� ���;108762
����������� ����., 4��, �30;�������������� ���;��������;1030624;7.21;2.000;14.42;30.06.2026;�����������;11.09.2024;000007868;5.25;5.25;��������������;112764
����������� ����., 4��, �30;�������������� ���;��������;1030624;7.21;2.000;14.42;30.06.2026;�����������;11.09.2024;000007869;5.25;5.25;��������������;112790
����������� ����., 4��, �30;�������;��������;040523;7.61;0.667;5.08;31.05.2025;�����������;23.01.2024;000002021;5.50;5.55;���������� ���;108940
����������� ����., 8��, �30;�������������� ���;��������;1051123;12.54;1.000;12.54;31.12.2025;�����������;07.02.2024;000002442;9.12;9.12;��������������;109289
��������� ��., �����, 50�;����� ���;�������;460922;7.76;1.000;7.76;30.09.2025;�����������;10.05.2024;000005061;5.65;5.65;�������;111040
�������� �����. �����. ������. BENOVY ��. ������� ��., L, �100;�����;�����;032023-186WBS;13.26;0.800;10.61;01.03.2026;������  ��� ����������;19.09.2023;4121183;8.50;8.50;������� ��;106825
�������� �����. ������. �����. �����. ��., M, �200;������ ���;��������;128212.01-06;50.00;0.690;34.50;01.04.2026;������  ��� ����������;21.03.2024;19/2024������;80.00;80.00;����������  �����;110234
��������� ����� ������� ����. �/�, �60;������� �;������;0010123;16.01;1.000;16.01;31.12.2024;����;12.08.2024;36/2024�����;12.71;12.71;����������� ���;112175
����� �������� ��., 50��;������ ����;��������;010124;2.47;1.000;2.47;31.01.2026;�����������;21.08.2024;000007228;1.80;1.80;������ ����/��;112414
������� ��. �����. �/� ������ ��.;�����-�;��������;10.2023;0.35;2.000;0.70;01.04.2025;������  ��� ����������;10.05.2024;0288897;0.25;0.25;�����-�;111061
�������� ��., ����.����., 5% 20��;�������������� ���;��������;010524;5.57;1.000;5.57;30.04.2026;�����������;21.08.2024;00007224;4.02;4.06;������ ��;112373
��������� ����., �60;�������������� ���;��������;1020124;11.96;0.666;7.97;31.01.2026;�����������;10.07.2024;0076755;8.70;8.70;��������������;111753
��������� ���, �-� �/�, 20% 5��, �10;����������� ���;��������;490222;3.34;1.000;3.34;28.02.2027;�����������;04.10.2022;3991010;2.60;2.60;����������  �����;102039
��������� ���, �-� �/�, 20% 5��, �10;��������������� ���;��������;080622;3.34;1.000;3.34;30.06.2027;�����������;07.02.2023;0547958;2.60;2.60;���������������;103880
��������� ����., 400��, �60;����������� ���;��������;4431223;6.18;1.000;6.18;31.12.2026;�����������;27.03.2024;000003816;4.50;4.50;����������� ���;110340
��������� ����.�/�, 400��, �20;��������������� ���;��������;040723;2.33;2.000;4.66;31.07.2026;�����������;17.01.2024;000001833;1.70;1.70;���������������;108721
���������� (������� B6) ���, �-� �/�, 5% 1��, �10;����������� ���;��������;280222;6.39;2.000;12.78;28.02.2025;�����������;26.04.2023;2062740;4.97;4.97;����������� ���;104914
������� ����.�/�, 75��, �30;SANOFI-WINTHROP;�������;DA802;39.93;4.000;159.72;30.06.2025;�����������;11.09.2024;000007858;36.25;39.45;Swixx Biopharma AG   ���������;112732
������� ����.�/�, 75��, �90;SANOFI-WINTHROP;�������;DA06C;141.63;1.000;141.63;31.08.2025;�����������;20.12.2023;000001272;122.63;125.54;Swixx Biopharma AG   ���������;108111
�������� ������������� ������. �/������. ��., 6�10��;����������;��������;400324;0.31;4.000;1.24;31.03.2027;������  ��� ����������;17.04.2024;000004519;0.22;0.22;�������������;110739
�������� ������������� ����. �/������. ��., 6�10��;����������;��������;390324;0.37;5.000;1.85;31.03.2027;������  ��� ����������;22.05.2024;000005365;0.26;0.26;������������;111233
�������� ������������� ��., 2,5�7,2��;�������� ���;������;290324;0.18;56.000;10.08;01.03.2027;������  ��� ����������;24.09.2024;0341348;0.13;0.13;���� ��� ���;113117
�������� ������������� ��., 3,8�3,8��;�������� ���;������;40723;0.17;20.000;3.40;01.07.2026;������  ��� ����������;17.07.2024;0076914;0.12;0.12;���� ��� ���;111836
�������� ������������� ��., 6�10��;�������� ���;������;160424;0.41;101.000;41.41;01.04.2027;������  ��� ����������;12.06.2024;0075341;0.29;0.29;����������;111349
�������� ����� ������. ���. �����. ������ ���� ��., 2�6��, �10;�����;��������;��0723;3.45;1.000;3.45;01.01.2028;������  ��� ����������;11.09.2024;000007857;2.40;2.42;���������� ���;112862
�������� ����� ������. ���. ���. ��., 2�7��, �1;�����;��������;3000989;0.21;10.000;2.10;01.12.2028;������  ��� ����������;05.09.2024;000007646;0.15;0.15;���������� ���;112703
�������� ����� ������. ���. ���. ��., 6�10��;�����;��������;�1223;1.00;1.000;1.00;01.06.2028;������  ��� ����������;07.02.2024;3796244;0.70;0.70;���������� ���;109312
�������� ����� ������� ���������. ���. ��������� ��., 2,4�7��, �6;�����;��������;Y0424;7.70;1.000;7.70;01.06.2028;������  ��� ����������;12.06.2024;0075341;5.35;5.40;���������� ���;111350
�������� ������ PLAST ������ ������ ��., �24;����������;��������;210724;3.69;1.000;3.69;31.01.2027;������  ��� ����������;24.09.2024;0341348;2.54;2.60;�������������;113118
�������� ��������� ������� ��., 2�10��;�������� ���;������;510424;1.95;2.000;3.90;30.04.2026;������  ��� ����������;24.09.2024;0341348;1.32;1.38;����������;113119
�������� �������. ���. E ����. ��., 6�10��;����������;��������;200624;1.34;2.000;2.68;30.06.2028;������  ��� ����������;21.08.2024;000007223;0.93;0.94;���� ��� ���;112435
�������� �������. ������ ����. ��., 6�10��;����������;��������;100323;1.16;1.000;1.16;31.03.2027;������  ��� ����������;31.01.2024;3796051;0.81;0.82;������������;109123
�������� �������� ����� ��., 10�12��, �2;�����;��������;2PN0224;3.38;2.000;6.76;01.11.2028;������  ��� ����������;07.08.2024;000006873;2.35;2.37;���������� ���;112141
�������� �������� ����. ��., 6�10��;FORANS EESTI;�������;202203305;1.98;2.000;3.96;28.02.2027;������  ��� ����������;11.09.2024;0341111;1.34;1.40;������ ��;112854
�������� ����. ��., 2�500��;�������� ���;������;420923;3.43;1.000;3.43;30.09.2027;������  ��� ����������;17.01.2024;3795529;2.32;2.43;����������;108835
�������� ����. ������. �/������. ��., 2,5�500��;����������;��������;610524;3.09;1.000;3.09;31.05.2028;������  ��� ����������;31.07.2024;000006696;2.15;2.17;���� ��� ���;112005
�������� ����. ����. �/������. ��., 3�500��;����������;��������;90524;3.53;1.000;3.53;31.05.2028;������  ��� ����������;05.09.2024;000007646;2.46;2.48;���� ��� ���;112704
�������� ����. ����. �/������. ��., 5�300��;����������;��������;300224;4.60;1.000;4.60;28.02.2028;������  ��� ����������;05.09.2024;000007646;3.20;3.23;�������������;112705
�������� ����. ����. ��., 2�500��;����������;��������;270624;2.53;3.000;7.59;30.06.2028;������  ��� ����������;05.09.2024;000007646;1.76;1.78;�������������;112706
�������� ����. ����. ��., 4�500��;����������;��������;60424;4.19;2.000;8.38;30.04.2028;������  ��� ����������;31.07.2024;000006696;2.91;2.94;���� ��� ���;112006
��������-������� ���. ����. ���������. ������. ������� ����. ����������. �/������. ��., 9�5��;����������;��������;160324;1.28;8.000;10.24;30.03.2029;������  ��� ����������;07.08.2024;000006873;0.89;0.90;���� ��� ���;112142
�������� ���������� ����� 3-��. ��., �10;��������� ����� ���;��������;-;0.55;5.000;2.75;01.01.2030;���������-������������� �������;17.07.2024;0076915;0.43;0.43;�����-�;111854
�������-��� ����, ����, 10% 20�;����������� ���;��������;020124;5.70;1.000;5.70;31.01.2026;�����������;17.09.2024;000007988;4.15;4.15;����������� ���;112976
���������� �/�������� TEREZAMED EXTRA ��., L, �10;������ ���;������;2023.04.27;29.12;1.000;29.12;27.04.2028;���������-������������� �������;03.04.2024;000004098;18.67;18.67;������� ���;110494
����������� ����� ���. C ��., 200��;����� ���;��������;0200324;5.56;1.000;5.56;30.09.2025;�����������;04.09.2024;0340944;4.05;4.05;�����;112637
���-���� ��., 40�;����� � ���;��������;44960623;4.35;1.000;4.35;01.03.2027;�����������;06.12.2023;1213217;3.17;3.17;����� �;107772
��������� ��., ����� ���., 10,5��;BOUCHARA-RECORDATI;�������;�2542;20.13;1.000;20.13;31.01.2026;�����������;27.03.2024;000003816;14.08;14.78;������ ��;110341
